Company,Region,Contents,Parent Company,Timeline,Rights,League,30 sec Ad USD,Contract Value,Production,Production Location,Production Company
Rogers / Sportsnet 360,Canada,"Raw, Smackdown, Nxt, Premium Events",Rogers Sports & Media,20142024,Broadcast,WWE,"$20,000$60,000",,In-House,Wwe,Canada Studios; On-Site Venues
Netflix (Canada),Canada,"Raw, Smackdown, Premium Events",Netflix,20252035,Streaming,WWE,,Included in $5 billion Netflix global deal,In-House,Wwe,Canada Studios; On-Site Venues
Iqiyi,China,Wwe Weekly Shows & Events,Iqiyi,Ongoing,Streaming,WWE,"~$1,025",,In-House,Wwe,China; On-Site Venues
Abema,Japan,"Raw, Smackdown",Abema Tv,Ongoing,Streaming,WWE,"~$1,020",,In-House,Wwe,Japan; On-Site Venues
Dmax,Italy,"Raw, Smackdown",Discovery Italia (WBD),Ongoing,Broadcast,WWE,"$10,000$25,000",,In-House,Wwe,Italy; On-Site Venues
Tap Sports,Philippines,Wwe Weekly Shows & Ppvs,Tap Digital Media Ventures,Ongoing,Broadcast,WWE,"$5,000-$45,000",,In-House,Tap Digital Media Ventures,"Mandaluyong, Metro Manila; On-Site Venues"
ESPN / ESPN+,USA,"Ufc Fight Nights, Ppvs, Contender Series",Disney,20192025,Broadcast & Streaming,UFC,"$70,000$150,000 (ESPN+ UFC Fight Nights)","$1.5 billion (7-year ESPN deal, 20192025)",In House,Ufc Productions,Ufc Apex (Las Vegas) + On-Site Arenas
Ufc Fight Pass,Global (Dtc),"Live Fights, Archive, Original Series",Tko Group Holdings (Endeavor/Wwe Merger),2013Present,Streaming,UFC,"~$1,530",,In House,Ufc Productions,Ufc Apex (Las Vegas) + Global Venues
Bt Sport (Now TNT Sports Uk),Uk & Ireland,"Live Ufc Events (Fight Nights, Ppvs)",Turner (Warner Bros. Discovery),20132018,Broadcast,UFC,"$20,000$60,000",,Mixed,Ufc Productions + Tnt Sports,Ufc World Feed + TNT Studios (London)
DAZN,Japan,Live Ufc Events,DAZN Group,Various,Broadcast/Streaming,UFC,"~$1,530",,Mixed,Ufc Productions + Dazn Studios,Ufc World Feed + DAZN Madrid/Tokyo Hubs
DAZN,Spain,Live Ufc Events,DAZN Group,Various,Broadcast/Streaming,UFC,"~$1,530",,Mixed,Ufc Productions + Dazn Studios,Ufc World Feed + DAZN Madrid/Tokyo Hubs
DAZN,Etc.,Live Ufc Events,DAZN Group,Various,Broadcast/Streaming,UFC,"~$1,530",,Mixed,Ufc Productions + Dazn Studios,Ufc World Feed + DAZN Madrid/Tokyo Hubs
Rogers Sportsnet / Tva Sports,Canada,Live Ufc Events And Ppvs,Rogers Media / Québecor,2024Present,Broadcast,UFC,"$15,000$45,000",,Mixed,Ufc Productions + Rogers / Tva,Ufc World Feed + Canadian Studio Overlays
Abu Dhabi Media,Uae,Middle East Ufc Events,Govt. Of Abu Dhabi,2019Present,Broadcast,UFC,"$10,000$25,000",,Mixed,Ufc Productions + Local Ob Providers,"On-Site (Etihad Arena, Yas Island) + Remote Uplink"
Polsat Sport,Poland,Ufc Events And Highlights,Polsat Group,2018Present,Broadcast,UFC,"$8,000$20,000",,Mixed,Ufc Productions + Polsat Tv,Ufc World Feed + Polsat Studios (Warsaw)
FOX / Fs1 (Historical),USA,Ufc Fight Nights & Preliminary Cards (20112018),FOX Sports,20112018,Broadcast,UFC,"$50,000$120,000","$1.3 billion (7-year Fox deal, 20112018)",Mixed,Ufc Productions + Fox Sports,FOX La Studio + Ufc Apex (Late Years) + Arenas
Match Tv,Russia,Ufc Events,Gazprom Media,2022Present,Broadcast,UFC,"$5,000$15,000",,Mixed,Ufc Productions + Match Tv,Ufc World Feed + Moscow Commentary Suite
Cj Enm,South Korea,Ufc Live Events & Content,Cj Enm,2022+,Broadcast,UFC,"$5,000-$15,000",,Mixed,Ufc Productions + Cj Enm,Ufc World Feed + Seoul Studio Integration
Euroleague-Tv,Global (English),,Euroleague Basketball / Endeavor Streaming,ongoing (digital subscription platform),Streaming,Euroleague,"~$1,530",,,,
Sports Channel,Israel,,Bezeq (Sports Channel) / Img Deal Extended To 203031,20162031,Linear Broadcast,Euroleague,"$5,000$12,000",,,,
"Saran Media (S Sport, Digiturk)",Turkey,,Saran Media Group (Via Img Sub-License),202526 to 202829,Linear + Digital (Hybrid),Euroleague,"$3,000$10,000",,,,
Movistar Plus+,Spain,,Telefónica,extended through 203031,Linear & Streaming,Euroleague,"$12,000$35,000",,,,
Sky Sport Italy,Italy,,Sky Italia (Comcast),up to 202425,Linear Tv,Euroleague,"$7,000$20,000",,,,
Eleven Sports Italy,Italy,,Eleven Sports Group (Belgian-Based Ott),up to 202425,Streaming (Ott),Euroleague,"~$1,025",,,,
Fanduel Tv Extra / Tv+,USA,,Fanduel / Flutter (Fast & Ott),202425 season,Streaming (Fast / Ott),Euroleague,"~$1,020",,,,
DAZN (Italy Includes Euroleague),Italy,,DAZN Group,part of broader DAZN package (ongoing),Streaming / Linear Via Dazn Channels,Euroleague,"~$1,530",,,,
Eurosport (Via DAZN In Some Markets),Various Eu Countries Incl. Uk,,Turner (Warner Bros. Discovery),via DAZN sublicence,Streaming / Linear,Euroleague,"~$1,530",,,,
Eurosport (Via DAZN In Some Markets),Ireland,,Turner (Warner Bros. Discovery),via DAZN sublicence,Streaming / Linear,Euroleague,"~$1,530",,,,
Eurosport (Via DAZN In Some Markets),Italy,,Turner (Warner Bros. Discovery),via DAZN sublicence,Streaming / Linear,Euroleague,"~$1,530",,,,
Nova Sports,Greece,,Ote Group,ongoing (standard rights holder),Linear Tv (Reported By Fandom Wiki),Euroleague,"$4,000$9,000",,,,
K Sport,Kosovo,,K Sport / Artmotion,ongoing,Linear,Euroleague,"$1,500$3,500",,,,
Polsat Sport,Poland,,Polsat Group,ongoing,Linear,Euroleague,"$2,500$6,000",,,,
Tap Sports,Philippines,,Tap Digital Media Ventures,ongoing,Linear & Streaming,Euroleague,"$1,000$3,000",,,,
Nbl Tv,New-Zealand,,New Zealand Basketball,ongoing,Streaming,Euroleague,~$512,,,,
Fpt Play,Vietnam,,Fpt Telecom,ongoing,Streaming,Euroleague,~$515,,,,
Tvri,Indonesia,,Indonesian Public Broadcasting,ongoing,Linear,Euroleague,,,,,
"Eurosport Covers Ireland, Uk Via DAZN Sublicence",Fandom List Indicates Dazn Eurosport Coverage In Ireland & Uk,,Turner (Warner Bros. Discovery),ongoing,Streaming/Linear,Euroleague,"~$1,530",,,,
Sport Tv / Sporttv,"Portugal, Slovenia (Also Serbia, Croatia Region)",,Sporta Serviços De Televisão,ongoing,Linear,Euroleague,"$2,000$5,000",,,,

